Historical Period,Time/Century,Edition_ID,URL,Scholarly,Digital,Edition,Prototype,Language,Writing support,Begin date,End date,Manager,Institution(s),Audience,Philological statement,Account of textual variance,Value of witnesses,XML-TEI Transcription,XML-TEI available to download,Images,Zoom images,"Image manipulation (brightness, saturation, etc.)",Text-Image Linking,Source Text Translation,Website language,Glossary,Indices,String matching,Advanced search,Creative Commons License,Open source/Open access,Linked Open Data,Crowdsourcing,Feedback,Technological statement,Links to ext. resources,OCR or keyed?,Mobile compatibility/application,Print-friendly view,Print facsimile (complementary output),Manuscript(s') repository,Manuscript place of origin,Sponsor/Funding body,Budget (rough),Infrastructure,CDROM: Easy to access?,CDROM: Cost
Middle Ages,8th,Digitale Edition der Handschrift Cod. Guelf. 64 Weiss.,http://diglib.hab.de/edoc/ed000006/startx.htm,,,,1,LAT,Codex,2007,2010,Torsten Schaßan,Herzog August Bibliothek Wolfenbüttel,,,,,,,1,1,,,,GER,,,,,0,,,0,,,,Keyed,,,,,,,,,N/A,N/A
Early Modern,18th,The Thomas Gray Archive,http://www.thomasgray.org/,1,1,1,1,"ENG, LAT, GRE",Manuscripts,2000,present,Alexander Huber,University of Oxford,Scholars,1,1,,1,,1,0,,,0,ENG,1,,1,,0,1.5,,1,,1,1,Keyed,0,0,0,Various,Various,Institutional funding,,HTML5; CSS; jQuery; custom built,N/A,N/A
Middle Ages,14th,A critical edition of the poetry of Dafydd ap Gwilym,http://www.dafyddapgwilym.net/,1,1,1,0,WEL,Manuscript,2002,2007,Alexander Roberts; Dafydd Johnston,University of Swansea,Mainly students of Celtic Studies,,1,1,1,,1,,0,0,0,WEL; ENG,,,0,0,0,1,0,0,,,,Keyed,,1,,Various,"Brogynin, Penrhyn-coch, Wales",AHRC,,Javascript; Perl; Xmetal; Microsoft Active Server Pages (ASP); Microsoft SQL Server 2000; Anastasia; GroveMaker,N/A,N/A
Antiquity,5th but the website also contains later work,Saint Patrick's Confessio,http://www.confessio.ie/#,1,1,1,1,LAT,Manuscript; Prints,,,Anthony Harvey,Royal Irish Academy; National University of Ireland; University College Dublin; Cologne Center for eHumanities; Irish Centre for High End Computing; Herzog August Bibliothek Wolfenbüttel,,1,,0.5,1,,1,1,0,0,ENG; GER; GLA; ITA; POR ,ENG,,,1,,1,1,,0,,1,1,Keyed,,,,"Various (Paris, Rouen, Arras, Salisbury, London, Oxford)",,Royal Irish Academy; Higher Education Authority; European Regional Development Fund,,Drupal,N/A,N/A
Middle Ages; Early Modern,14th-18th,Liber Matriculae - Il libro della matricola dei notai di Vercelli,http://scrineum.unipv.it/LM/home.html,,,,,LAT,Manuscript,1999,,Antonio Olivieri,Università degli Studi di Pavia,,,,,0,,1,1,0,0,,ITA,,,,,0,,,0,,,,Keyed,,,,Archivio Storico Comunale di Vercelli,,,,,N/A,N/A
Early Modern,1662-1686,Correspondance de Pierre Bayle,http://bayle-correspondance.univ-st-etienne.fr/?lang=fr,,,,,FRE ,Manuscript; letters,,,Antony McKenna,"Institut Claude Longeon, IHPC, CNRS UMR 5037; Université Jean Monnet Saint-Etienne; Université de Montpellier 3",,,,,1,,,,,,,FRE; ENG,,,,,0,,,0,,,,Keyed,,,,,,,,,N/A,N/A
Antiquity,1st-2nd AD,Vindolanda Tablets Online,http://vindolanda.csad.ox.ac.uk/index.shtml,,,,,LAT,Tablet,2001,2003,Charles Crowther; Alan Bowman,University of Oxford,,,,,0,,1,1,,,0,ENG,,1,1,1,0,,0,0,1,,1,Keyed,,1,,The British Museum,"Vindolanda, UK",,,,N/A,N/A
Antiquity,1st-2nd AD,Vindolanda Tablets Online II,http://vto2.classics.ox.ac.uk/,,,,,LAT,Tablet,,,Charles Crowther; Alan Bowman,University of Oxford,,,,,1,,,,,,,ENG,,,,,0,,,0,,,,Keyed,,,,The British Museum,"Vindolanda, UK",Andrew W. Mellon Foundation,,,N/A,N/A
Early Modern,1776,"Bérardier de Bataut, Essai sur le récit, Entretiens sur la manière de raconter",http://www.berardier.org/,,,,,FRE ,Print,,,Christof Schöch,Universität Würzburg,,,,,1,,,,,,,FRE,,,,,1,,,0,,,,Keyed,,,,Various,,,,Drupal,N/A,N/A
Antiquity,Mid 4th AD,Codex Sinaiticus,http://codexsinaiticus.org/en/,1,1,1,1,GRC,Codex,2003,present,Claire Breay; Leander Seige; Father Justin; Ekaterina Krushelnitskaya,British Library; National Library of Russia; St. Catherine's Monastery; Leipzig University Library,,,,,1,,1,1,0,1,0.5,ENG; GER; GRE; RUS,,,1,1,0,1,0,0,,1,0 (all here),Keyed,,,,British Library; Library of the University of Leipzig; National Library of Russia; Holy Monastery of the God-Trodden Mount Sinai,"Saint Catherine's Monastery. Mount Sinai, Egypt",AHRC; Deutsche Forschungsgemeinschaft; Stavros Niarchos Foundation; A.G. Leventis Foundation,,HTML; CSS; JavaScript; AJAX,N/A,N/A
